"time","level","min_per_cat","dropnumwords","minchar","w2v.epochs","w2v.window","w2v.vecs","models","sample_p","train_p","include_algos","save","products","categories","categories_used","data_used","model_name","AUC","ACC","type","train_time","acc_cv","err_cv","mean_prob","splitcharnums","add_units","export"
"2020-10-06 19:09:43","4","10","FALSE","1","16","6","200","1","0.5","0.7","DRF","TRUE","11982","419","223","0.477","DRF_1_AutoML_20201006_190416","0.96345","0.81785",NA,NA,NA,NA,NA,NA,NA,NA
"2020-10-06 19:14:31","4","10","FALSE","1","16","6","100","1","0.5","0.7","DRF","TRUE","11982","419","223","0.477","DRF_1_AutoML_20201006_191019","0.95765","0.81506",NA,NA,NA,NA,NA,NA,NA,NA
"2020-10-06 20:09:19","4","10","FALSE","1","16","7","100","1","0.5","0.7","DRF","TRUE","11982","419","223","0.477","DRF_1_AutoML_20201006_200429","0.95537","0.8198",NA,NA,NA,NA,NA,NA,NA,NA
"2020-10-06 20:11:23","4","10","FALSE","1","16","6","100","1","0.5","0.7","DeepLearning","TRUE","11982","419","223","0.477","DeepLearning_1_AutoML_20201006_201053","0.93077","0.44519",NA,NA,NA,NA,NA,NA,NA,NA
"2020-10-07 12:04:29","4","10","FALSE","1","16","6","100","1","0.5","0.7",NA,"TRUE","11982","419","223","0.477","XGBoost_1_AutoML_20201007_120347","0.7872","0.18773",NA,NA,NA,NA,NA,NA,NA,NA
"2020-10-07 12:09:19","4","10","FALSE","1","16","6","100","1","0.5","0.7","DRF","TRUE","11982","419","223","0.477","DRF_1_AutoML_20201007_120505","0.96214","0.81395",NA,NA,NA,NA,NA,NA,NA,NA
"2020-10-07 15:39:31","4","100","FALSE","1","16","6","100","1","0.7","0.7","DRF","TRUE","9536","419","39","0.3796","DRF_1_AutoML_20201007_153836","0.99132","0.92219",NA,NA,NA,NA,NA,NA,NA,NA
"2020-10-07 15:40:32","4","200","FALSE","1","16","6","100","1","0.7","0.7","DRF","TRUE","5765","419","12","0.2295","DRF_1_AutoML_20201007_154012","0.99495","0.93206",NA,NA,NA,NA,NA,NA,NA,NA
"2020-10-07 15:41:16","4","300","FALSE","1","16","6","100","1","0.7","0.7","DRF","TRUE","4323","419","6","0.1721","DRF_1_AutoML_20201007_154104","0.99457","0.93871",NA,NA,NA,NA,NA,NA,NA,NA
"2020-10-07 15:46:41","4","20","FALSE","1","16","6","100","1","0.7","0.7","DRF","TRUE","16053","419","180","0.6391","DRF_1_AutoML_20201007_154149","0.96149","0.85524",NA,NA,NA,NA,NA,NA,NA,NA
